nbS : 4
nbO : 3
nbA : 3
P_init 
0.25 0.25 0.25 0.25 
P_trans 
0.69 0.0 0.3 0.01 
0.8 0.0 0.15 0.05 
0.299 0.0 0.7 0.001 

0.0 0.69 0.3 0.01 
0.0 0.299 0.7 0.001 
0.0 0.75 0.15 0.1 

0.5 0.5 0.0 0.0 
0.5 0.5 0.0 0.0 
0.5 0.5 0.0 0.0 

0.0 0.0 1.0 0.0 
0.0 0.0 1.0 0.0 
0.0 0.0 1.0 0.0 


P_emis 
0.85 0.15 0.0 
0.15 0.85 0.0 
0.0 0.0 1.0 
0.5 0.5 0.0 

0.85 0.15 0.0 
0.15 0.85 0.0 
0.0 0.0 1.0 
0.5 0.5 0.0 

0.85 0.15 0.0 
0.15 0.85 0.0 
0.0 0.0 1.0 
0.5 0.5 0.0 


Reward 
0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 

0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 

0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 

1.0 1.0 1.0 1.0 
1.0 1.0 1.0 1.0 
1.0 1.0 1.0 1.0 

